00000000006101f0 <tx_xmit_pkts>:
  6101f0:	41 57                	push   %r15
  6105e2:	45 89 c7             	mov    %r8d,%r15d
  6105e5:	41 c1 e0 0e          	shl    $0xe,%r8d
  6105e9:	41 81 cf 00 00 30 23 	or     $0x23300000,%r15d
  6105f0:	44 89 78 18          	mov    %r15d,0x18(%rax)
  6105f4:	44 89 40 1c          	mov    %r8d,0x1c(%rax)
  6105f8:	0f 18 4f 48          	prefetcht0 0x48(%rdi)
  6105fc:	48 8b 7a 10          	mov    0x10(%rdx),%rdi
  610600:	44 0f b7 47 28       	movzwl 0x28(%rdi),%r8d
  610605:	44 0f b7 7f 10       	movzwl 0x10(%rdi),%r15d
  61060a:	4c 03 7f 08          	add    0x8(%rdi),%r15
  61060e:	4c 89 78 20          	mov    %r15,0x20(%rax)
  610612:	45 89 c7             	mov    %r8d,%r15d
  610615:	41 c1 e0 0e          	shl    $0xe,%r8d
  610619:	41 81 cf 00 00 30 23 	or     $0x23300000,%r15d
  610620:	44 89 78 28          	mov    %r15d,0x28(%rax)
  610624:	44 89 40 2c          	mov    %r8d,0x2c(%rax)
  610628:	0f 18 4f 48          	prefetcht0 0x48(%rdi)
  61062c:	48 8b 7a 18          	mov    0x18(%rdx),%rdi
  610630:	44 0f b7 47 28       	movzwl 0x28(%rdi),%r8d
  610635:	44 0f b7 7f 10       	movzwl 0x10(%rdi),%r15d
  61063a:	4c 03 7f 08          	add    0x8(%rdi),%r15
  61063e:	4c 89 78 30          	mov    %r15,0x30(%rax)
  610642:	45 89 c7             	mov    %r8d,%r15d
  610645:	41 c1 e0 0e          	shl    $0xe,%r8d
  610649:	41 81 cf 00 00 30 23 	or     $0x23300000,%r15d
  610650:	44 89 78 38          	mov    %r15d,0x38(%rax)
  610654:	44 89 40 3c          	mov    %r8d,0x3c(%rax)
  610658:	0f 18 4f 48          	prefetcht0 0x48(%rdi)
  61065c:	48 83 c6 40          	add    $0x40,%rsi
  610660:	48 83 c2 20          	add    $0x20,%rdx
  610664:	48 83 c0 40          	add    $0x40,%rax
  610668:	49 39 f2             	cmp    %rsi,%r10
  61066b:	0f 85 0f ff ff ff    	jne    610580 <tx_xmit_pkts+0x390>
  610671:	66 45 85 f6          	test   %r14w,%r14w
  610675:	0f 85 a1 05 00 00    	jne    610c1c <tx_xmit_pkts+0xa2c>
  61067b:	66 44 03 5b 22       	add    0x22(%rbx),%r11w
  610680:	0f b7 43 30          	movzwl 0x30(%rbx),%eax
  610684:	66 44 89 5b 22       	mov    %r11w,0x22(%rbx)
  610689:	66 41 39 c3          	cmp    %ax,%r11w
  61068d:	77 51                	ja     6106e0 <tx_xmit_pkts+0x4f0>
  61068f:	0f b7 43 20          	movzwl 0x20(%rbx),%eax
  610693:	66 44 39 d8          	cmp    %r11w,%ax
  610697:	77 06                	ja     61069f <tx_xmit_pkts+0x4af>
  610699:	31 c0                	xor    %eax,%eax
  61069b:	66 89 43 22          	mov    %ax,0x22(%rbx)
  61069f:	0f ae f8             	sfence 
  6106a2:	48 8b 43 18          	mov    0x18(%rbx),%rax
  6106a6:	0f b7 53 22          	movzwl 0x22(%rbx),%edx
  6106aa:	89 10                	mov    %edx,(%rax)
  6106ac:	48 8b 9c 24 38 02 00 	mov    0x238(%rsp),%rbx
  6106b3:	00 
  6106b4:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  6106bb:	00 00 
  6106bd:	44 89 e0             	mov    %r12d,%eax
  6106c0:	0f 85 0d 09 00 00    	jne    610fd3 <tx_xmit_pkts+0xde3>
  6106c6:	48 81 c4 48 02 00 00 	add    $0x248,%rsp
  6106cd:	5b                   	pop    %rbx
  6106ce:	5d                   	pop    %rbp
  6106cf:	41 5c                	pop    %r12
  6106d1:	41 5d                	pop    %r13
  6106d3:	41 5e                	pop    %r14
  6106d5:	41 5f                	pop    %r15
  6106d7:	c3                   	retq   
  6106d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  6106df:	00 
  6106e0:	48 c1 e0 04          	shl    $0x4,%rax
  6106e4:	48 03 44 24 08       	add    0x8(%rsp),%rax
  6106e9:	8b 50 08             	mov    0x8(%rax),%edx
  6106ec:	81 ca 00 00 00 08    	or     $0x8000000,%edx
  6106f2:	89 50 08             	mov    %edx,0x8(%rax)
  6106f5:	0f b7 53 26          	movzwl 0x26(%rbx),%edx
  6106f9:	0f b7 43 20          	movzwl 0x20(%rbx),%eax
  6106fd:	89 d1                	mov    %edx,%ecx
  6106ff:	66 03 4b 30          	add    0x30(%rbx),%cx
  610703:	66 89 4b 30          	mov    %cx,0x30(%rbx)
  610707:	66 39 c1             	cmp    %ax,%cx
  61070a:	72 07                	jb     610713 <tx_xmit_pkts+0x523>
  61070c:	83 ea 01             	sub    $0x1,%edx
  61070f:	66 89 53 30          	mov    %dx,0x30(%rbx)
  610713:	44 0f b7 5b 22       	movzwl 0x22(%rbx),%r11d
  610718:	e9 76 ff ff ff       	jmpq   610693 <tx_xmit_pkts+0x4a3>
  61071d:	0f 1f 00             	nopl   (%rax)
  610720:	45 85 ed             	test   %r13d,%r13d
  610723:	0f 84 2f fc ff ff    	je     610358 <tx_xmit_pkts+0x168>
  610729:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  61072e:	48 8b 41 48          	mov    0x48(%rcx),%rax
  610732:	48 39 45 48          	cmp    %rax,0x48(%rbp)
  610736:	0f 85 97 fb ff ff    	jne    6102d3 <tx_xmit_pkts+0xe3>
  61073c:	49 63 c5             	movslq %r13d,%rax
  61073f:	41 83 c5 01          	add    $0x1,%r13d
  610743:	e9 18 fc ff ff       	jmpq   610360 <tx_xmit_pkts+0x170>
  610748:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  61074f:	00 
  610750:	48 8d 74 24 30       	lea    0x30(%rsp),%rsi
  610755:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  61075a:	e8 41 b9 ff ff       	callq  60c0a0 <rte_memcpy_generic>
  61075f:	41 8b 46 08          	mov    0x8(%r14),%eax
  610763:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
  610768:	41 8d 54 05 00       	lea    0x0(%r13,%rax,1),%edx
  61076d:	41 89 56 08          	mov    %edx,0x8(%r14)
  610771:	41 3b 56 04          	cmp    0x4(%r14),%edx
  610775:	0f 82 dd fb ff ff    	jb     610358 <tx_xmit_pkts+0x168>
  61077b:	41 8b 06             	mov    (%r14),%eax
  61077e:	49 8d 74 c6 10       	lea    0x10(%r14,%rax,8),%rsi
  610783:	29 c2                	sub    %eax,%edx
  610785:	49 63 40 58          	movslq 0x58(%r8),%rax
  610789:	83 f8 0f             	cmp    $0xf,%eax
  61078c:	0f 87 19 05 00 00    	ja     610cab <tx_xmit_pkts+0xabb>
  610792:	48 c1 e0 07          	shl    $0x7,%rax
  610796:	4c 89 c7             	mov    %r8,%rdi
  610799:	41 bd 01 00 00 00    	mov    $0x1,%r13d
  61079f:	ff 90 b0 8f a5 00    	callq  *0xa58fb0(%rax)
  6107a5:	41 8b 06             	mov    (%r14),%eax
  6107a8:	41 89 46 08          	mov    %eax,0x8(%r14)
  6107ac:	31 c0                	xor    %eax,%eax
  6107ae:	e9 ad fb ff ff       	jmpq   610360 <tx_xmit_pkts+0x170>
  6107b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  6107b8:	48 8b 45 00          	mov    0x0(%rbp),%rax
  6107bc:	0f b7 55 60          	movzwl 0x60(%rbp),%edx
  6107c0:	48 8b 4d 48          	mov    0x48(%rbp),%rcx
  6107c4:	48 83 c0 80          	add    $0xffffffffffffff80,%rax
  6107c8:	48 29 d0             	sub    %rdx,%rax
  6107cb:	8b 51 44             	mov    0x44(%rcx),%edx
  6107ce:	85 d2                	test   %edx,%edx
  6107d0:	0f 85 d2 01 00 00    	jne    6109a8 <tx_xmit_pkts+0x7b8>
  6107d6:	0f b7 91 c2 00 00 00 	movzwl 0xc2(%rcx),%edx
  6107dd:	bf c0 00 00 00       	mov    $0xc0,%edi
  6107e2:	89 d6                	mov    %edx,%esi
  6107e4:	83 ea 80             	sub    $0xffffff80,%edx
  6107e7:	0f b7 0c 39          	movzwl (%rcx,%rdi,1),%ecx
  6107eb:	66 89 75 60          	mov    %si,0x60(%rbp)
  6107ef:	48 8d 74 15 00       	lea    0x0(%rbp,%rdx,1),%rsi
  6107f4:	48 03 55 f8          	add    -0x8(%rbp),%rdx
  6107f8:	48 89 75 00          	mov    %rsi,0x0(%rbp)
  6107fc:	48 c7 45 18 00 00 00 	movq   $0x0,0x18(%rbp)
  610803:	00 
  610804:	66 89 4d 36          	mov    %cx,0x36(%rbp)
  610808:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  61080c:	0f b7 d1             	movzwl %cx,%edx
  61080f:	b9 80 00 00 00       	mov    $0x80,%ecx
  610814:	81 fa 80 00 00 00    	cmp    $0x80,%edx
  61081a:	0f 4f d1             	cmovg  %ecx,%edx
  61081d:	45 31 f6             	xor    %r14d,%r14d
  610820:	66 44 89 75 28       	mov    %r14w,0x28(%rbp)
  610825:	66 89 55 10          	mov    %dx,0x10(%rbp)
  610829:	0f b7 50 12          	movzwl 0x12(%rax),%edx
  61082d:	66 83 fa 01          	cmp    $0x1,%dx
  610831:	0f 85 8f 04 00 00    	jne    610cc6 <tx_xmit_pkts+0xad6>
  610837:	45 31 db             	xor    %r11d,%r11d
  61083a:	66 44 89 58 12       	mov    %r11w,0x12(%rax)
  61083f:	48 8b 78 48          	mov    0x48(%rax),%rdi
  610843:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  610849:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  61084e:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  610854:	48 8b 15 85 c7 42 00 	mov    0x42c785(%rip),%rdx        # a3cfe0 <_DYNAMIC+0x228>
  61085b:	48 c7 40 50 00 00 00 	movq   $0x0,0x50(%rax)
  610862:	00 
  610863:	66 44 89 40 14       	mov    %r8w,0x14(%rax)
  610868:	66 44 89 48 12       	mov    %r9w,0x12(%rax)
  61086d:	44 8b 57 44          	mov    0x44(%rdi),%r10d
  610871:	64 8b 12             	mov    %fs:(%rdx),%edx
  610874:	45 85 d2             	test   %r10d,%r10d
  610877:	0f 84 63 04 00 00    	je     610ce0 <tx_xmit_pkts+0xaf0>
  61087d:	83 fa 7f             	cmp    $0x7f,%edx
  610880:	0f 87 5a 04 00 00    	ja     610ce0 <tx_xmit_pkts+0xaf0>
  610886:	41 89 d6             	mov    %edx,%r14d
  610889:	4d 69 f6 40 30 00 00 	imul   $0x3040,%r14,%r14
  610890:	4c 03 77 60          	add    0x60(%rdi),%r14
  610894:	0f 84 46 04 00 00    	je     610ce0 <tx_xmit_pkts+0xaf0>
  61089a:	41 8b 4e 08          	mov    0x8(%r14),%ecx
  61089e:	49 89 44 ce 10       	mov    %rax,0x10(%r14,%rcx,8)
  6108a3:	8d 41 01             	lea    0x1(%rcx),%eax
  6108a6:	41 89 46 08          	mov    %eax,0x8(%r14)
  6108aa:	41 3b 46 04          	cmp    0x4(%r14),%eax
  6108ae:	0f 82 f1 f9 ff ff    	jb     6102a5 <tx_xmit_pkts+0xb5>
  6108b4:	41 8b 0e             	mov    (%r14),%ecx
  6108b7:	49 8d 74 ce 10       	lea    0x10(%r14,%rcx,8),%rsi
  6108bc:	29 c8                	sub    %ecx,%eax
  6108be:	89 c2                	mov    %eax,%edx
  6108c0:	48 63 47 58          	movslq 0x58(%rdi),%rax
