
lpm_dpdk.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <lpm_init>:
   0:	41 55                	push   %r13
 117:	0f 85 63 ff ff ff    	jne    80 <lpm_init+0x80>
 11d:	48 89 df             	mov    %rbx,%rdi
 120:	e8 00 00 00 00       	callq  125 <lpm_init+0x125>
 125:	83 f8 0a             	cmp    $0xa,%eax
 128:	0f 84 52 ff ff ff    	je     80 <lpm_init+0x80>
 12e:	48 89 df             	mov    %rbx,%rdi
 131:	e8 00 00 00 00       	callq  136 <lpm_init+0x136>
 136:	83 f8 0a             	cmp    $0xa,%eax
 139:	75 e2                	jne    11d <lpm_init+0x11d>
 13b:	e9 40 ff ff ff       	jmpq   80 <lpm_init+0x80>
 140:	48 89 df             	mov    %rbx,%rdi
 143:	e8 00 00 00 00       	callq  148 <lpm_init+0x148>
 148:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
 14d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
 154:	00 00 
 156:	75 79                	jne    1d1 <lpm_init+0x1d1>
 158:	48 83 c4 48          	add    $0x48,%rsp
 15c:	5b                   	pop    %rbx
 15d:	5d                   	pop    %rbp
 15e:	41 5c                	pop    %r12
 160:	41 5d                	pop    %r13
 162:	c3                   	retq   
 163:	48 89 e9             	mov    %rbp,%rcx
 166:	4c 89 ea             	mov    %r13,%rdx
 169:	be 00 00 00 00       	mov    $0x0,%esi
 16e:	bf 01 00 00 00       	mov    $0x1,%edi
 173:	31 c0                	xor    %eax,%eax
 175:	e8 00 00 00 00       	callq  17a <lpm_init+0x17a>
 17a:	48 89 ea             	mov    %rbp,%rdx
 17d:	be 00 00 00 00       	mov    $0x0,%esi
 182:	bf 01 00 00 00       	mov    $0x1,%edi
 187:	31 c0                	xor    %eax,%eax
 189:	e8 00 00 00 00       	callq  18e <lpm_init+0x18e>
 18e:	48 89 e9             	mov    %rbp,%rcx
 191:	4c 89 ea             	mov    %r13,%rdx
 194:	be 00 00 00 00       	mov    $0x0,%esi
 199:	bf 01 00 00 00       	mov    $0x1,%edi
 19e:	31 c0                	xor    %eax,%eax
 1a0:	e8 00 00 00 00       	callq  1a5 <lpm_init+0x1a5>
 1a5:	4c 89 ea             	mov    %r13,%rdx
 1a8:	be 00 00 00 00       	mov    $0x0,%esi
 1ad:	bf 01 00 00 00       	mov    $0x1,%edi
 1b2:	31 c0                	xor    %eax,%eax
 1b4:	e8 00 00 00 00       	callq  1b9 <lpm_init+0x1b9>
 1b9:	e8 00 00 00 00       	callq  1be <lpm_init+0x1be>
 1be:	be 00 00 00 00       	mov    $0x0,%esi
 1c3:	bf 01 00 00 00       	mov    $0x1,%edi
 1c8:	89 c2                	mov    %eax,%edx
 1ca:	31 c0                	xor    %eax,%eax
 1cc:	e8 00 00 00 00       	callq  1d1 <lpm_init+0x1d1>
 1d1:	e8 00 00 00 00       	callq  1d6 <lpm_init+0x1d6>
 1d6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
 1dd:	00 00 00 

00000000000001e0 <lpm_lookup>:
 1e0:	89 f0                	mov    %esi,%eax
 1e2:	c1 e8 08             	shr    $0x8,%eax
 1e5:	8b 94 87 40 01 00 00 	mov    0x140(%rdi,%rax,4),%edx
 1ec:	89 d0                	mov    %edx,%eax
 1ee:	25 00 00 00 03       	and    $0x3000000,%eax
 1f3:	3d 00 00 00 03       	cmp    $0x3000000,%eax
 1f8:	74 16                	je     210 <lpm_lookup+0x30>
 1fa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 1ff:	f7 c2 00 00 00 01    	test   $0x1000000,%edx
 205:	74 07                	je     20e <lpm_lookup+0x2e>
 207:	89 d0                	mov    %edx,%eax
 209:	25 ff ff ff 00       	and    $0xffffff,%eax
 20e:	c3                   	retq   
 20f:	90                   	nop
 210:	48 8b 87 40 01 00 04 	mov    0x4000140(%rdi),%rax
 217:	c1 e2 08             	shl    $0x8,%edx
 21a:	40 0f b6 f6          	movzbl %sil,%esi
 21e:	01 f2                	add    %esi,%edx
 220:	8b 14 90             	mov    (%rax,%rdx,4),%edx
 223:	eb d5                	jmp    1fa <lpm_lookup+0x1a>
